[worker] {'torch': '2.10.0+cu128', 'transformers': '4.57.1', 'huggingface_hub': '0.36.2', 'gpu': 'Tesla T4', 'cuda': '12.8'} 6808 items
`torch_dtype` is deprecated! Use `dtype` instead!
  packed path disagrees with the reference path by 0.00269 nats, trying the next path
  unpadded path disagrees with the reference path by 0.00328 nats, trying the next path
[run] polypythias__410m__seed-9__step-143000 reference score 2227s (1107 tok/s) download 25s check {'packed': 0.002688884735107422, 'unpadded': 0.0032787322998046875}
  packed path disagrees with the reference path by 0.00234 nats, trying the next path
  unpadded path disagrees with the reference path by 0.00245 nats, trying the next path
[run] polypythias__160m__seed-4__step-143000 reference score 865s (2849 tok/s) download 2332s check {'packed': 0.002341747283935547, 'unpadded': 0.0024518966674804688}
  packed path disagrees with the reference path by 0.00315 nats, trying the next path
  unpadded path disagrees with the reference path by 0.0026 nats, trying the next path
[run] polypythias__160m__seed-6__step-143000 reference score 863s (2858 tok/s) download 916s check {'packed': 0.0031461715698242188, 'unpadded': 0.002597808837890625}
  packed path disagrees with the reference path by 0.00347 nats, trying the next path
  unpadded path disagrees with the reference path by 0.00209 nats, trying the next path
[run] polypythias__160m__seed-8__step-143000 reference score 859s (2869 tok/s) download 919s check {'packed': 0.003472566604614258, 'unpadded': 0.002089977264404297}
  packed path disagrees with the reference path by 0.00378 nats, trying the next path
  unpadded path disagrees with the reference path by 0.00432 nats, trying the next path
[run] polypythias__70m__seed-1__step-143000 reference score 470s (5246 tok/s) download 912s check {'packed': 0.0037784576416015625, 'unpadded': 0.004317760467529297}
  packed path disagrees with the reference path by 0.00809 nats, trying the next path
  unpadded path disagrees with the reference path by 0.00837 nats, trying the next path
[run] polypythias__70m__seed-2__step-143000 reference score 470s (5245 tok/s) download 516s check {'packed': 0.008091926574707031, 'unpadded': 0.008372306823730469}
  packed path disagrees with the reference path by 0.00694 nats, trying the next path
  unpadded path disagrees with the reference path by 0.00805 nats, trying the next path
[run] polypythias__70m__seed-4__step-143000 reference score 471s (5234 tok/s) download 517s check {'packed': 0.0069427490234375, 'unpadded': 0.008050918579101562}
  packed path disagrees with the reference path by 0.00694 nats, trying the next path
  unpadded path disagrees with the reference path by 0.00819 nats, trying the next path
[run] polypythias__70m__seed-6__step-143000 reference score 470s (5240 tok/s) download 517s check {'packed': 0.006942272186279297, 'unpadded': 0.008193016052246094}
  packed path disagrees with the reference path by 0.0145 nats, trying the next path
  unpadded path disagrees with the reference path by 0.0154 nats, trying the next path
[run] polypythias__70m__seed-8__step-143000 reference score 487s (5058 tok/s) download 517s check {'packed': 0.014547348022460938, 'unpadded': 0.015392303466796875}
  packed path disagrees with the reference path by 0.00806 nats, trying the next path
  unpadded path disagrees with the reference path by 0.0063 nats, trying the next path
[run] polypythias__31m__seed-1__step-143000 reference score 441s (5588 tok/s) download 535s check {'packed': 0.008059024810791016, 'unpadded': 0.006298542022705078}
  packed path disagrees with the reference path by 0.00912 nats, trying the next path
  unpadded path disagrees with the reference path by 0.0065 nats, trying the next path
[run] polypythias__31m__seed-3__step-143000 reference score 445s (5541 tok/s) download 491s check {'packed': 0.009121894836425781, 'unpadded': 0.006496906280517578}
  packed path disagrees with the reference path by 0.0109 nats, trying the next path
  unpadded path disagrees with the reference path by 0.0138 nats, trying the next path
[run] polypythias__31m__seed-5__step-143000 reference score 437s (5638 tok/s) download 494s check {'packed': 0.01087045669555664, 'unpadded': 0.013821125030517578}
  packed path disagrees with the reference path by 0.00447 nats, trying the next path
  unpadded path disagrees with the reference path by 0.0033 nats, trying the next path
[run] polypythias__31m__seed-7__step-143000 reference score 439s (5610 tok/s) download 488s check {'packed': 0.0044727325439453125, 'unpadded': 0.0032978057861328125}
  packed path disagrees with the reference path by 0.0125 nats, trying the next path
  unpadded path disagrees with the reference path by 0.00597 nats, trying the next path
[run] polypythias__31m__seed-9__step-143000 reference score 438s (5633 tok/s) download 488s check {'packed': 0.012522220611572266, 'unpadded': 0.005970478057861328}
  packed path disagrees with the reference path by 0.00963 nats, trying the next path
  unpadded path disagrees with the reference path by 0.00464 nats, trying the next path
[run] polypythias__14m__seed-4__step-143000 reference score 407s (6054 tok/s) download 487s check {'packed': 0.009634971618652344, 'unpadded': 0.0046405792236328125}
  packed path disagrees with the reference path by 0.015 nats, trying the next path
  unpadded path disagrees with the reference path by 0.014 nats, trying the next path
[run] polypythias__14m__seed-6__step-143000 reference score 402s (6126 tok/s) download 457s check {'packed': 0.014976024627685547, 'unpadded': 0.013978004455566406}
  packed path disagrees with the reference path by 0.00711 nats, trying the next path
  unpadded path disagrees with the reference path by 0.00838 nats, trying the next path
[run] polypythias__14m__seed-8__step-143000 reference score 403s (6118 tok/s) download 448s check {'packed': 0.007106781005859375, 'unpadded': 0.008382081985473633}
